PartitionKey,RowKey,Info
DanieleBarilla1961,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
DanieleD'Anza1922,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Lylia Dahler"",
      ""marriageDate"": ""1946"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanieleGiarratana1959,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
DanieleLuchetti1960,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Isabella Cocuzza"",
      ""marriageDate"": ""1992"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanieleMasala1955,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Laura Fogli"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanieleScarpa1964,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
DanielleDarrieux1917,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Henri Decoin"",
      ""marriageDate"": ""01/01/1935"",
      ""divorceDate"": ""01/01/1941"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""HenriDecoin1890""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Porfirio Rubirosa"",
      ""marriageDate"": ""01/09/1942"",
      ""divorceDate"": ""01/01/1947"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanielleDenie1939,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Rod Taylor"",
      ""marriageDate"": ""15/03/1964"",
      ""divorceDate"": ""28/12/1980"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanielleLambert1968,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Russell Crowe"",
      ""marriageDate"": ""30/04/2003"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaniloKiš1935,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Mirjana Miočinović"",
      ""marriageDate"": ""1962"",
      ""divorceDate"": ""1981"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaniloMartelli1923,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Maria Luigia Notari"",
      ""marriageDate"": ""15/04/1950"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaniloMichelini1917,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Giuseppina Stagno"",
      ""marriageDate"": ""12/04/1946"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaniloNannini1921,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Luisa Albertini"",
      ""marriageDate"": ""15/04/1946"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanièleDelorme1926,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Daniel Gélin"",
      ""marriageDate"": ""10/11/1945"",
      ""divorceDate"": ""29/07/1954"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""DanielGélin1921""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Yves Robert"",
      ""marriageDate"": ""10/11/1956"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""YvesRobert1920""
    }
  ]
}"
DanièleEvenou1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Hervé Vilard"",
      ""marriageDate"": ""1962"",
      ""divorceDate"": ""1965"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanièleGilbert1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Guy Lafleur"",
      ""marriageDate"": ""26/06/1973"",
      ""divorceDate"": ""1986"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanièleHamidou1947,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Seydou Badian Kouyaté"",
      ""marriageDate"": ""1969"",
      ""divorceDate"": ""1973"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanièleHuillet1936,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jean-Marie Straub"",
      ""marriageDate"": ""1964"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanièleSallenave1940,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Pierre Pachet"",
      ""marriageDate"": ""1965"",
      ""divorceDate"": ""1975"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DannyBoon1966,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Judith Godrèche"",
      ""marriageDate"": ""1992"",
      ""divorceDate"": ""1998"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""JudithGodrèche1972""
    }
  ]
}"
DannyDeVito1944,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Rhea Perlman"",
      ""marriageDate"": ""28/01/1982"",
      ""divorceDate"": ""08/03/2012"",
      ""outcome"": ""Struggle"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Rhea Perlman"",
      ""marriageDate"": ""06/11/2012"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DannyDorrian1922,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Patricia Byrnes"",
      ""marriageDate"": ""05/05/1947"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DannyGlover1946,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Asake Bomani"",
      ""marriageDate"": ""1975"",
      ""divorceDate"": ""2000"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Eliane Cavalleiro"",
      ""marriageDate"": ""2009"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DannyMock1961,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Angela Mock"",
      ""marriageDate"": ""25/06/1990"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DannyPintauro1976,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Wil Tabares"",
      ""marriageDate"": ""04/27/2016"",
      ""divorceDate"": ""01/23/2018"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DannyTrejo1944,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Debbie Shreve"",
      ""marriageDate"": ""12/02/1997"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DannyVerlinden1963,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Esther Sels"",
      ""marriageDate"": ""1997"",
      ""divorceDate"": ""2006"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DannyWood1969,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Elaine Wood"",
      ""marriageDate"": ""09/09/1997"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanteBini1927,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Giuseppina Cavallini"",
      ""marriageDate"": ""28/04/1956"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanteGhersi1935,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Renata Ghersi"",
      ""marriageDate"": ""1960"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
DanteLavelli1923,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Joyce Lavelli"",
      ""marriageDate"": ""12/06/1949"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanteManfredi1923,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Giuseppina Manfredi"",
      ""marriageDate"": ""20/10/1946"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanteSpanghero1945,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Giuseppina Persico"",
      ""marriageDate"": ""15/06/1967"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanyBoon1966,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Judith Godrèche"",
      ""marriageDate"": ""18/09/1997"",
      ""divorceDate"": ""22/01/2002"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""JudithGodrèche1972""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Yaël Harris"",
      ""marriageDate"": ""15/07/2003"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanyDauberson1925,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""David Janssen"",
      ""marriageDate"": ""02/06/1952"",
      ""divorceDate"": ""12/12/1952"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""DavidJanssen1931""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Steve Cochran"",
      ""marriageDate"": ""25/09/1960"",
      ""divorceDate"": ""05/11/1965"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""SteveCochran1917""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Claude Terrail"",
      ""marriageDate"": ""18/07/1970"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DanyRobin1927,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Georges Marchal"",
      ""marriageDate"": ""10/09/1949"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""GeorgesMarchal1920""
    }
  ]
}"
DarbyCrash1958,,"{
  ""marriages"": [
    {
      ""type"": ""None"",
      ""spouse"": ""None"",
      ""marriageDate"": ""None"",
      ""divorceDate"": ""None"",
      ""outcome"": ""None"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DariaBignardi1961,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Andrea Scanzi"",
      ""marriageDate"": ""1995"",
      ""divorceDate"": ""2002"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DariaNicolodi1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Dario Argento"",
      ""marriageDate"": ""1980"",
      ""divorceDate"": ""1985"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""DarioArgento1940""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Mario Ceroli"",
      ""marriageDate"": ""1990"",
      ""divorceDate"": ""1998"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarieBoutboul1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Gérard Depardieu"",
      ""marriageDate"": ""1992"",
      ""divorceDate"": ""2003"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""GérardDepardieu1948""
    }
  ]
}"
DarioArgento1940,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marisa Casale"",
      ""marriageDate"": ""1968"",
      ""divorceDate"": ""1985"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Daria Nicolodi"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""1990"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""DariaNicolodi1950""
    }
  ]
}"
DarioBallantini1964,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Angela Panzetta"",
      ""marriageDate"": ""1995"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
DarioFo1926,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Franca Rame"",
      ""marriageDate"": ""24/06/1954"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarioFranceschini1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Michela Murgia"",
      ""marriageDate"": ""2004"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DariusMilhaud1892,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Madeleine Milhaud"",
      ""marriageDate"": ""12/05/1925"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarleneMcCarthy1957,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""John McCarthy"",
      ""marriageDate"": ""14/02/1982"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarleneR.Hard1936,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Casey Hard"",
      ""marriageDate"": ""1957"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarrellGlenn1935,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Estelle Bennett"",
      ""marriageDate"": ""14/12/1953"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarrelynGunzburg1954,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Andrew Peacock"",
      ""marriageDate"": ""28/12/1984"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarrinFletcher1966,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Rhonda Fletcher"",
      ""marriageDate"": ""12/11/1990"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarryCowl1925,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nadine Basile"",
      ""marriageDate"": ""20/04/1949"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarrylHickman1931,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Pamela Lincoln"",
      ""marriageDate"": ""22/11/1959"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarrylMatthewMcDaniel1964,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Tammy Garcia"",
      ""marriageDate"": ""29/05/1992"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DarylDragon1942,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Toni Tennille"",
      ""marriageDate"": ""11/11/1975"",
      ""divorceDate"": ""23/07/2014"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""ToniTennille1940""
    }
  ]
}"
DashCrofts1938,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Wendy Waldman"",
      ""marriageDate"": ""1987"",
      ""divorceDate"": ""1998"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveBakenhaster1945,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Lori Hastings"",
      ""marriageDate"": ""14/02/1970"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveBrubeck1920,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Iola Whitlock"",
      ""marriageDate"": ""20/09/1942"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveChappelle1973,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Elaine Mendoza Erfe"",
      ""marriageDate"": ""2001"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveColeman1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Sarah Johnson"",
      ""marriageDate"": ""14/02/1975"",
      ""divorceDate"": ""15/08/1985"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Pragmatic"",
      ""spouse"": ""Emily Taylor"",
      ""marriageDate"": ""20/06/1990"",
      ""divorceDate"": ""25/12/2001"",
      ""outcome"": ""Struggle"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveGarroway1913,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Pamela Wilde"",
      ""marriageDate"": ""13/08/1955"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveGrohl1969,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jennifer Youngblood"",
      ""marriageDate"": ""05/03/1994"",
      ""divorceDate"": ""07/1997"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Jordyn Blum"",
      ""marriageDate"": ""02/08/2003"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveKrieg1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Kim Krieg"",
      ""marriageDate"": ""1981"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveMustaine1961,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Pamela Anne Casselberry"",
      ""marriageDate"": ""1991"",
      ""divorceDate"": ""2002"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Lana Clark"",
      ""marriageDate"": ""2002"",
      ""divorceDate"": ""Present"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveNavarro1967,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Tania Goddard"",
      ""marriageDate"": ""12/10/1990"",
      ""divorceDate"": ""10/1993"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Rhian Gittins"",
      ""marriageDate"": ""10/15/1994"",
      ""divorceDate"": ""1995"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Carmen Electra"",
      ""marriageDate"": ""11/22/2003"",
      ""divorceDate"": ""02/20/2007"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""CarmenElectra1972""
    }
  ]
}"
DavePallone1951,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Not disclosed"",
      ""marriageDate"": ""Not disclosed"",
      ""divorceDate"": ""Not disclosed"",
      ""outcome"": ""Not disclosed"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
DaveRajsich1951,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Lori Rajsich"",
      ""marriageDate"": ""12/06/1982"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveRoberts1944,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Elizabeth Roberts"",
      ""marriageDate"": ""20/06/1969"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveSanders1950,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Sarah Johnson"",
      ""marriageDate"": ""15/06/1975"",
      ""divorceDate"": ""20/03/1985"",
      ""outcome"": ""Struggle"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Pragmatic"",
      ""spouse"": ""Emily Taylor"",
      ""marriageDate"": ""01/09/1990"",
      ""divorceDate"": ""15/02/2001"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveSime1936,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Yolande Donlan"",
      ""marriageDate"": ""30/07/1962"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveStockton1941,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Patti Stockton"",
      ""marriageDate"": ""1962"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveTobik1953,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Lori Muhlstein"",
      ""marriageDate"": ""12/07/1984"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DaveW.Cowens1948,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Paula Bowman"",
      ""marriageDate"": ""1975"",
      ""divorceDate"": ""1980"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
DaveWilcox1942,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Connie Hamzy"",
      ""marriageDate"": ""1967"",
      ""divorceDate"": ""1977"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
DaveWinfield1951,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Tonya Turner"",
      ""marriageDate"": ""28/12/1979"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
David'Fathead'Newman1933,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Kay Newman"",
      ""marriageDate"": ""1954"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
DavidA.Debusschere1940,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Mary Lou Retton"",
      ""marriageDate"": ""20/12/1980"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
